course_code,prerequisites,group_id
HS4901,HS1001|HS2002,prereq_group_402
HS4902,HS1001|HS3002,prereq_group_403
HS4013,HS1001|HS2001|HS2002|HS2004|HS3001|HS3002,prereq_group_404
HZ5201,HZ5101,prereq_group_405
HZ5202,HZ5101,prereq_group_406
HZ5203,HZ5101,prereq_group_407
HZ5204,HZ5101,prereq_group_408
AB5102,AD1101,prereq_group_409
AB5102,AC1104,prereq_group_410
AB5102,AD1102,prereq_group_411
ADP26B,ADP16A,prereq_group_412
ET5133,ET5131,prereq_group_413
HC5903,HC5902,prereq_group_414
LA5003,LA5002,prereq_group_415
LF5003,LF5002,prereq_group_416
LF5004,LF5003,prereq_group_417
LF5005,LF5004,prereq_group_418
LF5006,LF5005,prereq_group_419
LG5003,LG5002,prereq_group_420
LG5004,LG5003,prereq_group_421
LG5005,LG5004,prereq_group_422
LJ5003,LJ5002,prereq_group_423
LJ5004,LJ5003,prereq_group_424
LJ5005,LJ5004,prereq_group_425
LJ5006,LJ5005,prereq_group_426
LK5003,LK5002,prereq_group_427
LK5004,LK5003,prereq_group_428
LK5005,LK5004,prereq_group_429
LK5006,LK5005,prereq_group_430
LM5003,LM5002,prereq_group_431
LR5003,LR5002,prereq_group_432
LS5003,LS5002,prereq_group_433
LS5004,LS5003,prereq_group_434
LT5003,LT5002,prereq_group_435
HC5902,HC5901,prereq_group_436
LA5002,LA5001,prereq_group_437
LF5002,LF5001,prereq_group_438
LG5002,LG5001,prereq_group_439
LJ5002,LJ5001,prereq_group_440
LK5002,LK5001,prereq_group_441
LL5002,LL5001,prereq_group_442
LM5002,LM5001,prereq_group_443
LM5004,LM5003,prereq_group_444
LS5002,LS5001,prereq_group_445
LT5002,LT5001,prereq_group_446
BU5202,BU5201,prereq_group_447
HA3027,HA1001,prereq_group_448
CM5022,CM5012,prereq_group_449
AB5101,AD1101,prereq_group_450
AB5101,AC1104,prereq_group_451
AB5101,AD1102,prereq_group_452
BU5303,AB1301,prereq_group_453
BU5605,AB1601,prereq_group_454
CM5081,BS1005|CM5000,prereq_group_455
CM5081,CM1002,prereq_group_456
CM5081,CY1101,prereq_group_457
CM5101,CM1002,prereq_group_458
CM5101,CY1101,prereq_group_459
MH5000,MH1100|MH1101|MH1200|MH1201|MH1300,prereq_group_460
MH5000,CY1601|CY1602|MH1201|MH1300,prereq_group_461
AAB20C,BS1001,prereq_group_462
AAB20C,CY1001,prereq_group_463
DD1004,DD1003,prereq_group_464
DM2007,DM2000,prereq_group_465
DM3015,DM3013,prereq_group_466
DR2004,DR2001,prereq_group_467
DR3002,DR2005,prereq_group_468
DR3008,DR3006,prereq_group_469
DT2015,DT2001,prereq_group_470
DT3000,DT2000,prereq_group_471
DV2004,DV2000,prereq_group_472
DV2005,DV2001,prereq_group_473
DV2007,DV2004|DV3010,prereq_group_474
HR2010,DD1003,prereq_group_475
HR3004,DD1004,prereq_group_476
DV3002,DV2004|DV2005,prereq_group_477
DP2011,DP2006,prereq_group_478
DT2016,DT2000|DT2001,prereq_group_479
DT2019,DT2018,prereq_group_480
DT3014,DT2020,prereq_group_481
DT3016,DT3014,prereq_group_482
DF3004,DF2001|DF2003|DF2011,prereq_group_483
DP4001,DP2001|DP2005,prereq_group_484
DT3008,DT2000,prereq_group_485
MA4870,MA2001,prereq_group_486
MA4872,MA2006,prereq_group_487
MA4890,MA3005,prereq_group_488
MA4891,MA0218|MA3005,prereq_group_489
CB1117,MH1810,prereq_group_490
BG2209,CB1131,prereq_group_491
CB4247,CH2010,prereq_group_492
MS4661,MS4660,prereq_group_493
MS4662,MS4660,prereq_group_494
BS2105,BS1101|BS2102|BS2103,prereq_group_495
BS2106,BS1101|BS2102|BS2103,prereq_group_496
BS2107,BS1101|BS2103,prereq_group_497
BS3104,BS2001,prereq_group_498
BS3109,BS1007,prereq_group_499
BS3332,BS1007,prereq_group_500
BS3340,BS1007|BS2004,prereq_group_501
BS3351,BS3018,prereq_group_502
ES2303,BS1001|ES2003,prereq_group_503
BS2104,BS2102,prereq_group_504
BS3022,BS1007|BS1100|BS2004,prereq_group_505
BS3102,BS1101|BS2102|BS2103|BS2106,prereq_group_506
BS3106,BS1101|BS2102|BS2103|BS2106,prereq_group_507
BS3107,BS1101|BS2103,prereq_group_508
BS4018,BS2004,prereq_group_509
BS2004,BS1007,prereq_group_510
BS2021,BS1005|BS2003,prereq_group_511
BS3036,BS2004,prereq_group_512
HW0218,CC0001,prereq_group_513
HP2100,HP1000|HP1100,prereq_group_514
HP2300,HP1000|HP1100,prereq_group_515
HP2400,HP1000|HP1100,prereq_group_516
HP2600,HP1000|HP1100,prereq_group_517
HP2700,HP1000|HP1100|HP2200,prereq_group_518
HP3002,HP1000|HP1100,prereq_group_519
HP3402,HP1000|HP1100|HP2400,prereq_group_520
HP3601,HP1000|HP1100|HP2600,prereq_group_521
HP3802,HP1000|HP1100,prereq_group_522
HP3807,HP1000|HP1100,prereq_group_523
HP4012,HP1000|HP1100|HP2100|HP3101,prereq_group_524
HP4032,HP1000|HP1100|HP2100|HP2300,prereq_group_525
HP4105,HP1000|HP1100|HP2700,prereq_group_526
HP4106,HP1000|HP1100|HP2700,prereq_group_527
HP4201,HP1000|HP1100|HP2400,prereq_group_528
HP4202,HP1000|HP1100|HP2400,prereq_group_529
HP4232,CS2008|HP1000|HP2300,prereq_group_530
HP4271,HP1000|HP1100|HP2200|HP2600,prereq_group_531
BA2204,AB1202,prereq_group_532
BA3205,AB1201|AB1202,prereq_group_533
BA3203,BA2204,prereq_group_534
BF3901,AB1201,prereq_group_535
BC2407,AB1202|BC2406,prereq_group_536
BC2408,BE1401,prereq_group_537
BC2409,BE1401,prereq_group_538
BC2410,SC2002,prereq_group_539
BC2411,SC2002,prereq_group_540
BC3402,AB1201,prereq_group_541
BC3407,AB0403,prereq_group_542
BC3413,AB0403,prereq_group_543
BF2228,AB1201,prereq_group_544
BF3220,BF2219,prereq_group_545
BF3222,AB1202,prereq_group_546
BF3223,AB1202,prereq_group_547
BF3224,AB1202|BF2201,prereq_group_548
BF3228,AB1201|BF2219,prereq_group_549
BR2211,AB1202,prereq_group_550
BH2602,AB1202|AB1601,prereq_group_551
BH2604,AB1202|AB1601,prereq_group_552
BH2606,AB1202|AB1601,prereq_group_553
BH2608,AB1202|AB1601,prereq_group_554
BH3301,AB1301,prereq_group_555
BH3302,AB1301,prereq_group_556
BH3602,BH2601|BH2602,prereq_group_557
BM3501,AB1501,prereq_group_558
BM3508,AB1501,prereq_group_559
BR3214,BR2211,prereq_group_560
CH2112,CH1104|MH1810,prereq_group_561
CE2100,MH1810,prereq_group_562
SC1015,SC1003,prereq_group_563
SC2103,SC1005,prereq_group_564
CE3103,CE2107,prereq_group_565
CE4013,CE2005|CE3005,prereq_group_566
CE4052,CE1104,prereq_group_567
CE4067,CE2002|CE2005,prereq_group_568
CE4123,CZ2007,prereq_group_569
CE4171,CE3005,prereq_group_570
CE4172,CE2107,prereq_group_571
SC3050,SC1006,prereq_group_572
SC3103,SC2107,prereq_group_573
SC4000,SC1004|SC1007|SC2000,prereq_group_574
SC4003,SC1007|SC2000,prereq_group_575
SC4012,SC2002|SC2005,prereq_group_576
SC4015,SC1006,prereq_group_577
SC4021,SC2001,prereq_group_578
SC4023,SC2207,prereq_group_579
SC4031,SC2008,prereq_group_580
SC4051,SC2005|SC2008,prereq_group_581
SC4054,SC1007|SC2000,prereq_group_582
SC3010,SC2005,prereq_group_583
CV2012,CV2011,prereq_group_584
CV2014,CV2013,prereq_group_585
CV3012,CV2011,prereq_group_586
CV4111,CV2014,prereq_group_587
CV4113,CV3014,prereq_group_588
CV4120,CV3011,prereq_group_589
EN2003,CV1012,prereq_group_590
EN4104,CV2020,prereq_group_591
MH1804,MH1802,prereq_group_592
CM3061,CM2061,prereq_group_593
PS0002,PS0001,prereq_group_594
CM4011,CM2011|CM2062|CM3062,prereq_group_595
CM4013,CM2011|CM2062|CM3062,prereq_group_596
CM4021,CM3021,prereq_group_597
CM4031,CM3031,prereq_group_598
CM4033,CM3021|CM3031,prereq_group_599
CM4042,CM3041,prereq_group_600
CM4054,CM2041|PH1801,prereq_group_601
HC1051,HC1002,prereq_group_602
HC2014,HC1001,prereq_group_603
HC2040,HC2005,prereq_group_604
HC2017,HC1001,prereq_group_605
HL1005,HL1001,prereq_group_606
HS2007,HS1001,prereq_group_607
HC4042,HC2005,prereq_group_608
HC4057,HC1002,prereq_group_609
HL1003,HL1001,prereq_group_610
HL1006,HL1001,prereq_group_611
HL2005,HL1001,prereq_group_612
HL2006,HL1001,prereq_group_613
HL2007,HL1001,prereq_group_614
HL2015,HL1001,prereq_group_615
HL2021,HL1001,prereq_group_616
HL2029,HL1001,prereq_group_617
HL2032,HL1001,prereq_group_618
HL2046,HL1001,prereq_group_619
HL3045,HL1001,prereq_group_620
HL3003,HL1001,prereq_group_621
HL3030,HL1001,prereq_group_622
HL3036,HL1001,prereq_group_623
HL3044,HL1001,prereq_group_624
HL4009,HL1001,prereq_group_625
HL4012,HL1001,prereq_group_626
HL4018,HL1001,prereq_group_627
HL4028,HL1001,prereq_group_628
HL4030,HL1001,prereq_group_629
HL4034,HL1001,prereq_group_630
HL4039,HL1001,prereq_group_631
HL4041,HL1001,prereq_group_632
HL4042,HL1001,prereq_group_633
HL4043,HL1001,prereq_group_634
HG2013,HG1001,prereq_group_635
HG2017,HG1001|HG2003,prereq_group_636
HG2033,HG1001,prereq_group_637
HG3010,HG1001,prereq_group_638
HG3022,HG2020,prereq_group_639
HG3023,HG2001|HG2003,prereq_group_640
HG4015,HG1001,prereq_group_641
HG4021,HG2020,prereq_group_642
HG4023,HG2020,prereq_group_643
HG4028,HG2020,prereq_group_644
HG4043,HG2001|HG2002|HG2003,prereq_group_645
HG4046,HG2001,prereq_group_646
HG4047,HG2001|HG2002|HG2003,prereq_group_647
HG4051,HG2051,prereq_group_648
HG4071,HG2003,prereq_group_649
CS2007,CS0201,prereq_group_650
CS2028,CS2025,prereq_group_651
CS2300,CS2025,prereq_group_652
CS4020,CS2021,prereq_group_653
CS4097,CS2025,prereq_group_654
CS4264,CS2008,prereq_group_655
CZ4013,CZ2005|CZ3006,prereq_group_656
CZ4052,CZ1104,prereq_group_657
CZ4067,CZ2002|CZ2005,prereq_group_658
CZ4123,CZ2007,prereq_group_659
CZ4171,CE3005,prereq_group_660
SC3000,SC1007|SC1015|SC2000,prereq_group_661
SC3040,SC2006,prereq_group_662
SC4242,SC2001|SC2006,prereq_group_663
SC3020,SC2207,prereq_group_664
MH3500,MH2500,prereq_group_665
MH3511,MH2500,prereq_group_666
MH3701,MH1201,prereq_group_667
MH4500,MH2500|MH3500|MH3510,prereq_group_668
MH4501,MH2500|MH3500|MH3510,prereq_group_669
HE2001,HE1001,prereq_group_670
HE2002,HE1002,prereq_group_671
HE3003,HE2003,prereq_group_672
HE3012,AB1202|HE5091,prereq_group_673
HE3013,HE2001|HE2002|HE2003,prereq_group_674
HE3025,HE1001,prereq_group_675
HE3034,HE1001,prereq_group_676
MH3700,MH1200|MH1201,prereq_group_677
HE4040,HE2001,prereq_group_678
HE4043,HE2001|HE2002|HE2003,prereq_group_679
HE4903,HE3021,prereq_group_680
MH4514,MH2500|MH3512,prereq_group_681
MH1820,HE1004,prereq_group_682
HE3011,HE2001,prereq_group_683
HE3604,HE1001,prereq_group_684
HE4010,HE2001|HE2002,prereq_group_685
HE4011,HE2001|HE2002,prereq_group_686
HA2003,HA1001,prereq_group_687
HA2011,HA1003,prereq_group_688
HA2026,HA1001|HA1012,prereq_group_689
HA2027,HA2024,prereq_group_690
HA3014,HA1001,prereq_group_691
HA3020,HA1002,prereq_group_692
HA3023,HA1001,prereq_group_693
HA3028,HA1012,prereq_group_694
HA3030,HA1003|HA1012,prereq_group_695
HA4001,HA1001,prereq_group_696
HA4006,HA1003,prereq_group_697
HA4017,HA1003,prereq_group_698
HA4019,HA1002,prereq_group_699
HA4034,HA1003,prereq_group_700
HA4035,HA1001|HA1012,prereq_group_701
HA4038,HA1001|HA1002,prereq_group_702
HA4039,HA1001|HA1012,prereq_group_703
HA4040,HA1003,prereq_group_704
HP4021,HP1000|HP1100|HP2200,prereq_group_705
HP4051,HP1000|HP1100|HP2500,prereq_group_706
IE2107,MH1811,prereq_group_707
IE2110,MH1810|MH1811,prereq_group_708
EE4273,EE3011,prereq_group_709
EE4504,EE3010|EE3015,prereq_group_710
EE4533,EE3010|EE3015,prereq_group_711
EE4534,EE3010|EE3015,prereq_group_712
EE4614,EE3013,prereq_group_713
ES1007,ES1001,prereq_group_714
ES2202,ES1001,prereq_group_715
ES2203,ES1001,prereq_group_716
ES2002,ES1003,prereq_group_717
ES2004,ES1003,prereq_group_718
ES2301,BS1001|ES2003,prereq_group_719
ES3004,ES1003,prereq_group_720
ES0238,ES0138,prereq_group_721
ES3002,ES1003,prereq_group_722
ES3201,ES1001,prereq_group_723
ES3301,BS1001|ES2003|ES2301,prereq_group_724
ES3305,ES2303,prereq_group_725
HS2023,HS1001,prereq_group_726
HH4021,HH1001,prereq_group_727
HR4001,DD1003,prereq_group_728
HH2002,HH1001,prereq_group_729
HH2032,HH1001,prereq_group_730
HH3004,HH1001,prereq_group_731
HH4007,HH1001,prereq_group_732
HH4017,HH1001,prereq_group_733
HH4029,HH1001,prereq_group_734
HY4010,HY2003,prereq_group_735
HY4015,HY1001,prereq_group_736
HY4021,HY2002,prereq_group_737
MH1101,MH1100,prereq_group_738
MH1201,MH1200,prereq_group_739
MH2220,MH1200|MH1300,prereq_group_740
MH3100,MH1100|MH1101,prereq_group_741
MH3200,MH1201|MH1300|MH2200,prereq_group_742
MH3600,MH2100,prereq_group_743
MH4100,MH2100|MH3100,prereq_group_744
MH4110,MH3100|MH3110,prereq_group_745
MH4310,MH1301|MH2200,prereq_group_746
MH4512,MH3500|MH3510,prereq_group_747
MH4600,MH3200|MH3600,prereq_group_748
MH1403,PS0001,prereq_group_749
MH3110,MH2100,prereq_group_750
MS4671,MS0003|MS1008,prereq_group_751
MS4622,MS2013,prereq_group_752
MS4664,MS1013|MS1017,prereq_group_753
MA4807,MA2001,prereq_group_754
MA4813,MA3003,prereq_group_755
MA4854,MA2006,prereq_group_756
MT2004,MT1001,prereq_group_757
HS2004,HS1001,prereq_group_758
PH3201,PH3101,prereq_group_759
PH3406,PH3101,prereq_group_760
PH4404,PH3101|PH3102,prereq_group_761
PH4409,PH1105|PH2101,prereq_group_762
PH4418,PH3101|PH3102,prereq_group_763
PH4419,PH3101,prereq_group_764
PH4509,PH3101,prereq_group_765
MH1803,MH1802,prereq_group_766
PH3603,PH2103,prereq_group_767
PH4601,PH3102,prereq_group_768
PH4605,PH3101,prereq_group_769
HS4080,HS1001|HS2001|HS2002|HS3001|HS3002,prereq_group_770
RE2012,RE2011,prereq_group_771
HS2002,HS1001,prereq_group_772
HS2029,HS1001,prereq_group_773
HS2013,HS1001,prereq_group_774
HS4023,HS1001|HS2001|HS2002|HS3001|HS3002,prereq_group_775
HS4026,HS1001|HS2001|HS2002|HS3001|HS3002,prereq_group_776
HS4036,HS1001|HS2001|HS2002|HS3001|HS3002,prereq_group_777
SC5010,SC1003,prereq_group_778
HZ5205,HZ5101,prereq_group_779
HZ5205,FL5001,prereq_group_780
ADP26H,ADP16A,prereq_group_781
ADP26J,ADP16A,prereq_group_782
ET5134,ET5131,prereq_group_783
ET5134,ET5211,prereq_group_784
LI5002,LI5001,prereq_group_785
LR5002,LR5001,prereq_group_786
LT5004,LT5003,prereq_group_787
AED28Q,AED28D,prereq_group_788
BL5305,AC2301,prereq_group_789
DF5002,DF2003,prereq_group_790
ET5214,ET5213,prereq_group_791
CM5092,CM1001|CM1002,prereq_group_792
CM5092,BS1012|BS1013,prereq_group_793
CM5092,MS1014|MS1016,prereq_group_794
CM5092,CB1103|CH1104,prereq_group_795
CM5092,BG2142,prereq_group_796
AAB20D,BS1001,prereq_group_797
AAB20D,CY1001,prereq_group_798
AAQ20E,AAQ10A,prereq_group_799
